images,x1,y1,x2,y2
image_0001.png,55,136,75,383
image_0002.png,62,139,42,385
image_0003.png,47,117,76,368
image_0004.png,66,119,37,376
image_0005.png,58,147,85,381
image_0006.png,56,147,29,383
image_0007.png,52,120,67,368
image_0008.png,62,121,38,375
image_0009.png,72,159,78,385
image_0010.png,60,149,33,385
image_0011.png,55,136,81,381
image_0012.png,62,136,31,376
image_0013.png,62,140,81,383
image_0014.png,55,137,31,380
image_0015.png,56,137,82,384
image_0016.png,61,133,23,382
image_0017.png,53,138,87,383
image_0018.png,57,133,22,382
image_0019.png,53,133,78,369
image_0020.png,56,138,33,385
image_0021.png,74,140,84,380
image_0022.png,57,138,29,378
image_0023.png,61,101,87,383
image_0024.png,60,106,25,363
image_0025.png,44,118,76,375
image_0026.png,66,119,37,375
image_0027.png,47,136,74,383
image_0028.png,65,136,25,384
image_0029.png,60,144,66,367
image_0030.png,57,136,18,370
image_0031.png,44,107,80,367
image_0032.png,68,100,33,382
image_0033.png,58,149,82,380
image_0034.png,60,145,31,382
image_0035.png,56,115,79,366
image_0036.png,56,126,26,383
image_0037.png,55,118,83,382
image_0038.png,59,117,23,385
image_0039.png,54,134,76,382
image_0040.png,55,138,36,383
image_0041.png,47,121,76,383
image_0042.png,60,123,25,383
image_0043.png,62,102,90,380
image_0044.png,47,106,30,363
image_0045.png,57,126,77,381
image_0046.png,62,118,34,376
image_0047.png,63,151,75,379
image_0048.png,49,159,31,369
image_0049.png,69,143,74,384
image_0050.png,58,146,32,380
image_0051.png,62,154,78,374
image_0052.png,54,140,36,368
image_0053.png,52,112,79,382
image_0054.png,56,112,32,369
image_0055.png,48,108,87,384
image_0056.png,62,108,24,381
image_0057.png,64,111,69,345
image_0058.png,46,103,40,353
image_0059.png,55,115,78,383
image_0060.png,63,109,35,376
image_0061.png,55,115,79,380
image_0062.png,59,122,30,376
image_0063.png,68,119,91,375
image_0064.png,66,119,31,375
image_0065.png,45,118,75,379
image_0066.png,59,129,26,370
image_0067.png,52,155,78,374
image_0068.png,53,156,32,372
image_0069.png,57,148,85,382
image_0070.png,70,137,25,381
image_0071.png,51,134,70,385
image_0072.png,62,119,35,381
image_0073.png,51,136,82,369
image_0074.png,70,135,33,372
image_0075.png,41,118,78,382
image_0076.png,60,129,33,382
image_0077.png,52,104,80,385
image_0078.png,63,104,19,378
image_0079.png,52,141,86,383
image_0080.png,61,136,30,381
image_0081.png,62,142,75,380
image_0082.png,59,141,29,368
image_0083.png,45,117,78,383
image_0084.png,68,124,40,376
image_0085.png,43,124,81,352
image_0086.png,61,140,26,366
image_0087.png,46,115,57,354
image_0088.png,64,116,39,364
image_0089.png,54,153,77,380
image_0090.png,62,140,43,366
image_0091.png,64,139,78,377
image_0092.png,61,139,35,368
image_0093.png,69,150,73,377
image_0094.png,57,142,52,372
image_0095.png,70,141,82,384
image_0096.png,51,156,29,377
